Supply Type Code,Reverse Charges,e-Comm GSTIN,Igst on Intra,Document Type,Document Number,Document Date,Buyer GSTIN,Buyer Legal Name,Buyer Trade Name,Buyer POS,Buyer Addr1,Buyer Addr2,Buyer Location,Buyer Pin Code,Buyer State,Buyer Phone Number,Buyer Email id,Despatch Name,Despatch Addr1,Despatch Addr2,Despatch Location,Despatch Pin Code,Despatch State,Shipping GSTIN,Shipping Legal Name,Shipping Trade Name,Shipping Addr1,Shipping Addr2,Shipping Location,Shipping Pin Code,Shipping State,Sl.No.,Product Description,Is Service,HSN Code,Bar Code,Quantity,Free Quantity,Unit,Unit Price,Gross Amount,Discount,Pre Tax Value,Taxable Value,GST Rate (%),Sgst Amt (Rs),Cgst Amt (Rs),Igst Amt (Rs),Cess Rate (%),Cess Amt Adval (Rs),Cess Amt non Adval (Rs),State Cess Rate (%),State Cess Adval Amt (Rs),State Cess non Adval Amt (Rs),Other Charges,Item Total,Order line reference,Orgine Country,Unique Item Sl.No.,Batch Name,Batch Expiry Dt,Warranty Dt,Atribute Details of the items,Atribute Value of the items,Total Taxable,Sgst Amt,Cgst Amt,Igst Amt,Cess Amt,State Cess Amt,Discount,Other Charges,Round Off,Total Invoice Value,Shipping Bill No.,Shipping Bill Dt,Port,Refund Claim,Foreign Currency,Country Code,Export Duty Amount,Trans ID,Trans Name,Trans Mode,Distance,Trans Doc No.,Trans Doc Date,Vehicle No.,Vehicle Type,Error List,
B2B,No,,No,Tax Invoice,R-1/4067-25,31-07-2025,22AASFC4234E1ZQ,COLORS PHARMACY DURG,COLORS PHARMACY DURG,CHHATTISGARH,WARD 53 OPP JEMINI HOS ADARASH NAGRA,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,RARICAP L SUS 150ML,No,300490,,10,0,PIECES,158.91,1589.1,0,0,1589.1,12,95.35,95.35,0,0,0,0,0,0,0,0,1779.8,,,,25006,,,,,1589.1,95.35,95.35,0,0,0,0,0,0.2,1780,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4070-25,31-07-2025,22CRQPS7565F1Z8,JAIMINI MEDICAL AND GENRAL STORE,JAIMINI MEDICAL AND GENRAL STORE,CHHATTISGARH,WAR NO 43 KF NO 89 215 ADARSH NAGR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,G75 1S,No,170230,,10,1,PIECES,44.17,441.7,13.25,0,428.45,18,38.56,38.56,0,0,0,0,0,0,0,0,505.57,,,,25005,,,,,428.45,38.56,38.56,0,0,0,0,0,0.43,506,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4071-25,31-07-2025,22ADCPT6020C1Z6,BHARAT MEDICOSE,BHARAT MEDICOSE,CHHATTISGARH,RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,1,COSFEN CAP 10S,No,30049099,,1,0,PIECES,188.12,188.12,7.52,0,180.6,12,10.84,10.84,0,0,0,0,0,0,0,0,202.28,,,,HE9A24004,,,,,2522.51,158.09,158.09,0,0,0,0,0,0.31,2839,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4071-25,31-07-2025,22ADCPT6020C1Z6,BHARAT MEDICOSE,BHARAT MEDICOSE,CHHATTISGARH,RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,2,LEVILEX-500 10  S,No,30049081,,3,0,PIECES,108.98,326.94,13.08,0,313.86,12,18.83,18.83,0,0,0,0,0,0,0,0,351.52,,,,9036B,,,,,2522.51,158.09,158.09,0,0,0,0,0,0.31,2839,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4071-25,31-07-2025,22ADCPT6020C1Z6,BHARAT MEDICOSE,BHARAT MEDICOSE,CHHATTISGARH,RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,3,RISDONE FORTE TAB 10'S,No,30049099,,21,0,PIECES,89.46,1878.66,75.15,0,1803.51,12,108.21,108.21,0,0,0,0,0,0,0,0,2019.93,,,,N2500766,,,,,2522.51,158.09,158.09,0,0,0,0,0,0.31,2839,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4071-25,31-07-2025,22ADCPT6020C1Z6,BHARAT MEDICOSE,BHARAT MEDICOSE,CHHATTISGARH,RISALI,,BHILAI,490006,CHHATTISGARH,,,,,,,,,,,,,,,,,4,XININ -1000SR 10S,No,21069099,,1,0,PIECES,233.9,233.9,9.36,0,224.54,18,20.21,20.21,0,0,0,0,0,0,0,0,264.96,,,,PT50004,,,,,2522.51,158.09,158.09,0,0,0,0,0,0.31,2839,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4072-25,31-07-2025,22AASPJ4840R1Z3,SNEHA MEDICAL STORES,SNEHA MEDICAL STORES,CHHATTISGARH,NEW BUS STAND491-995,,KAWARDHA,491995,CHHATTISGARH,,,,,,,,,,,,,,,,,1,REUNION TAB 10S,No,300490,,91,9,PIECES,274,24934,0,0,24934,12,1496.04,1496.04,0,0,0,0,0,0,0,0,27926.08,,,,HTB005,,,,,24934,1496.04,1496.04,0,0,0,0,0,-0.08,27926,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4073-25,31-07-2025,22ADRPM3025H1ZP,SHREE MALOO MEDICAL,SHREE MALOO MEDICAL,CHHATTISGARH,PADNAPUR ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,ROSUFIT-CV-20 10  S,No,30049099,,1,0,PIECES,333.57,333.57,16.68,0,316.89,12,19.01,19.01,0,0,0,0,0,0,0,0,354.91,,,,ARV2501,,,,,1209.4,72.57,72.57,0,0,0,0,0,0.46,1355,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4073-25,31-07-2025,22ADRPM3025H1ZP,SHREE MALOO MEDICAL,SHREE MALOO MEDICAL,CHHATTISGARH,PADNAPUR ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,2,PROPYGENTA NF CREAM 30 GM,No,30042099,,2,0,PIECES,175,350,17.5,0,332.5,12,19.95,19.95,0,0,0,0,0,0,0,0,372.4,,,,C373,,,,,1209.4,72.57,72.57,0,0,0,0,0,0.46,1355,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4073-25,31-07-2025,22ADRPM3025H1ZP,SHREE MALOO MEDICAL,SHREE MALOO MEDICAL,CHHATTISGARH,PADNAPUR ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,3,MET-XL-12.5 MG 10  S,No,30049074,,2,0,PIECES,83.57,167.14,8.36,0,158.78,12,9.53,9.53,0,0,0,0,0,0,0,0,177.84,,,,GT04545,,,,,1209.4,72.57,72.57,0,0,0,0,0,0.46,1355,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4073-25,31-07-2025,22ADRPM3025H1ZP,SHREE MALOO MEDICAL,SHREE MALOO MEDICAL,CHHATTISGARH,PADNAPUR ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,4,OLMIN-20 10 S,No,300490,,2,0,PIECES,137.96,275.92,13.8,0,262.12,12,15.73,15.73,0,0,0,0,0,0,0,0,293.58,,,,AOMG25001,,,,,1209.4,72.57,72.57,0,0,0,0,0,0.46,1355,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4073-25,31-07-2025,22ADRPM3025H1ZP,SHREE MALOO MEDICAL,SHREE MALOO MEDICAL,CHHATTISGARH,PADNAPUR ROAD,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,5,SUCRAL SUSP. 200ML,No,30049039,,1,0,PIECES,146.43,146.43,7.32,0,139.11,12,8.35,8.35,0,0,0,0,0,0,0,0,155.81,,,,SSC411224,,,,,1209.4,72.57,72.57,0,0,0,0,0,0.46,1355,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4077-25,31-07-2025,22AIDPD7813P1Z8,SARSWATI MEDICAL STORE,SARSWATI MEDICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,FENAC-P TAB 1*1000,No,30049099,,750,0,PIECES,6.08,4560,319.2,0,4240.8,12,254.45,254.45,0,0,0,0,0,0,0,0,4749.7,,,,V24104516,,,,,4240.8,254.45,254.45,0,0,0,0,0,0.3,4750,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4078-25,31-07-2025,22EMFPS9168Q1Z1,DISHA MEDICAL STORES,DISHA MEDICAL STORES,CHHATTISGARH,NEHRU NAGAR,,BHILAI,490020,CHHATTISGARH,,,,,,,,,,,,,,,,,1,NICOTEX-PAAN-2 MG 12 S,No,24049100,,36,0,PIECES,82.03,2953.08,88.59,0,2864.49,18,257.8,257.8,0,0,0,0,0,0,0,0,3380.09,,,,4M90406,,,,,3182.77,286.45,286.45,0,0,0,0,0,0.33,3756,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4078-25,31-07-2025,22EMFPS9168Q1Z1,DISHA MEDICAL STORES,DISHA MEDICAL STORES,CHHATTISGARH,NEHRU NAGAR,,BHILAI,490020,CHHATTISGARH,,,,,,,,,,,,,,,,,2,NICOTEX-PAAN-2 MG 12 S,No,24049100,,4,2,PIECES,82.03,328.12,9.84,0,318.28,18,28.65,28.65,0,0,0,0,0,0,0,0,375.58,,,,4M90406,,,,,3182.77,286.45,286.45,0,0,0,0,0,0.33,3756,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4085-25,31-07-2025,22ADRPM3024G1ZS,NEW MALOO MEDICAL STORE,NEW MALOO MEDICAL STORE,CHHATTISGARH,DURG,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,CLAVIX GOLD 20MG 15C,No,30049099,,2,0,PIECES,102.5,205,8.2,0,196.8,12,11.81,11.81,0,0,0,0,0,0,0,0,220.42,,,,TF24M323,,,,,747.74,51.7,51.7,0,0,0,0,0,-0.14,851,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4085-25,31-07-2025,22ADRPM3024G1ZS,NEW MALOO MEDICAL STORE,NEW MALOO MEDICAL STORE,CHHATTISGARH,DURG,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,2,G.32 TAB 100TAB,No,30049011,,1,0,PIECES,125,125,5,0,120,12,7.2,7.2,0,0,0,0,0,0,0,0,134.4,,,,829,,,,,747.74,51.7,51.7,0,0,0,0,0,-0.14,851,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4085-25,31-07-2025,22ADRPM3024G1ZS,NEW MALOO MEDICAL STORE,NEW MALOO MEDICAL STORE,CHHATTISGARH,DURG,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,3,ZORYL-M-4 FORTE TAB 10'S,No,30045039,,1,0,PIECES,211.61,211.61,8.46,0,203.15,12,12.19,12.19,0,0,0,0,0,0,0,0,227.53,,,,ATF24063,,,,,747.74,51.7,51.7,0,0,0,0,0,-0.14,851,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4085-25,31-07-2025,22ADRPM3024G1ZS,NEW MALOO MEDICAL STORE,NEW MALOO MEDICAL STORE,CHHATTISGARH,DURG,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,4,SENSODENT K FAST 125GM,No,30061020,,2,0,PIECES,118.64,237.28,9.49,0,227.79,18,20.5,20.5,0,0,0,0,0,0,0,0,268.79,,,,25250039,,,,,747.74,51.7,51.7,0,0,0,0,0,-0.14,851,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4088-25,31-07-2025,22AAVCA3707G1ZR,AMBEY MEDICAL STORE PVT LTD,AMBEY MEDICAL STORE PVT LTD,CHHATTISGARH,A19 MAHAVEER BUSINESS PARK,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,DRONIS-30 24S,No,300660,,1,0,PIECES,460,460,23,0,437,0,0,0,0,0,0,0,0,0,0,0,437,,,,GKG0516,,,,,8056.26,457.16,457.16,0,0,0,0,0,0.42,8971,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4088-25,31-07-2025,22AAVCA3707G1ZR,AMBEY MEDICAL STORE PVT LTD,AMBEY MEDICAL STORE PVT LTD,CHHATTISGARH,A19 MAHAVEER BUSINESS PARK,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,2,ALPHAGAN-Z DROP 5ML,No,30049099,,1,0,PIECES,418.03,418.03,20.9,0,397.13,12,23.83,23.83,0,0,0,0,0,0,0,0,444.79,,,,117216,,,,,8056.26,457.16,457.16,0,0,0,0,0,0.42,8971,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4088-25,31-07-2025,22AAVCA3707G1ZR,AMBEY MEDICAL STORE PVT LTD,AMBEY MEDICAL STORE PVT LTD,CHHATTISGARH,A19 MAHAVEER BUSINESS PARK,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,3,ALPHAGAN-Z DROP 5ML,No,30049099,,1,0,PIECES,418.03,418.03,20.9,0,397.13,12,23.83,23.83,0,0,0,0,0,0,0,0,444.79,,,,115863,,,,,8056.26,457.16,457.16,0,0,0,0,0,0.42,8971,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4088-25,31-07-2025,22AAVCA3707G1ZR,AMBEY MEDICAL STORE PVT LTD,AMBEY MEDICAL STORE PVT LTD,CHHATTISGARH,A19 MAHAVEER BUSINESS PARK,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,4,EVION-400 CAP 10 S,No,30045037,,100,10,PIECES,68.25,6825,0,0,6825,12,409.5,409.5,0,0,0,0,0,0,0,0,7644,,,,5139C59911,,,,,8056.26,457.16,457.16,0,0,0,0,0,0.42,8971,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,1,BACLOF-OD-30 TAB 10'S,No,30049099,,2,0,PIECES,379.43,758.86,30.35,0,728.51,5,18.21,18.21,0,0,0,0,0,0,0,0,764.93,,,,K2402590,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,2,LIPICURE-AS-75 10'S,No,30049099,,3,0,PIECES,30.18,90.54,3.62,0,86.92,12,5.22,5.22,0,0,0,0,0,0,0,0,97.36,,,,K2402775,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,3,VELTAM-PLUS TAB 10'S,No,30049099,,2,0,PIECES,409.29,818.58,32.74,0,785.84,12,47.15,47.15,0,0,0,0,0,0,0,0,880.14,,,,N2501363,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,4,LACTODEX FOLLOWUP 2 (1000 G) 1000GM,No,19011090,,1,0,PIECES,804.66,804.66,32.19,0,772.47,18,69.52,69.52,0,0,0,0,0,0,0,0,911.51,,,,DG44250371,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,5,LACTODEX START(1) 500GM,No,19011090,,2,0,PIECES,430.93,861.86,34.47,0,827.39,18,74.47,74.47,0,0,0,0,0,0,0,0,976.33,,,,250198,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,6,LACTODEX  (4) 500GM,No,19011090,,1,0,PIECES,430.93,430.93,17.24,0,413.69,18,37.23,37.23,0,0,0,0,0,0,0,0,488.15,,,,250030,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,7,EMBETA-AM-50 10'S,No,30049074,,2,0,PIECES,116.96,233.92,9.36,0,224.56,12,13.47,13.47,0,0,0,0,0,0,0,0,251.5,,,,N2500848,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,8,SERTASPOR CREAM- 30GM,No,30049099,,3,0,PIECES,235.71,707.13,28.29,0,678.84,12,40.73,40.73,0,0,0,0,0,0,0,0,760.3,,,,I25023,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,9,MORR 3% SOLUTION 60 ML,No,30049099,,1,0,PIECES,339.29,339.29,13.57,0,325.72,12,19.54,19.54,0,0,0,0,0,0,0,0,364.8,,,,TIM24057,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4089-25,31-07-2025,22ACAPS5331C1Z7,GANESH MEDICAL STORE,GANESH MEDICAL STORE,CHHATTISGARH,MANA MANDIR CHOWK,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,10,GABAPIN-NT-100 10  S,No,30049099,,5,0,PIECES,151.25,756.25,30.25,0,726,12,43.56,43.56,0,0,0,0,0,0,0,0,813.12,,,,N2501588,,,,,5569.94,369.1,369.1,0,0,0,0,0,-0.14,6308,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4091-25,31-07-2025,22AAQPJ4104N1ZO,ARIHANT MEDICOSE RAJNANDGAON,ARIHANT MEDICOSE RAJNANDGAON,CHHATTISGARH,SADAR LINE,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,1,CORFLAM SUS 60ML,No,30049063,,100,20,PIECES,28.43,2843,199.01,0,2643.99,12,158.64,158.64,0,0,0,0,0,0,0,0,2961.27,,,,V25L1713,,,,,7702.19,593.93,593.93,0,0,0,0,0,-0.05,8890,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4091-25,31-07-2025,22AAQPJ4104N1ZO,ARIHANT MEDICOSE RAJNANDGAON,ARIHANT MEDICOSE RAJNANDGAON,CHHATTISGARH,SADAR LINE,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,2,TAXIM-O-DRY SYP 30ML,No,30042019,,18,2,PIECES,39.69,714.42,50.01,0,664.41,12,39.86,39.86,0,0,0,0,0,0,0,0,744.13,,,,25460904,,,,,7702.19,593.93,593.93,0,0,0,0,0,-0.05,8890,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4091-25,31-07-2025,22AAQPJ4104N1ZO,ARIHANT MEDICOSE RAJNANDGAON,ARIHANT MEDICOSE RAJNANDGAON,CHHATTISGARH,SADAR LINE,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,3,GLY-SEB SOAP 75GM,No,34011190,,40,0,PIECES,74.15,2966,207.62,0,2758.38,18,248.25,248.25,0,0,0,0,0,0,0,0,3254.88,,,,119,,,,,7702.19,593.93,593.93,0,0,0,0,0,-0.05,8890,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4091-25,31-07-2025,22AAQPJ4104N1ZO,ARIHANT MEDICOSE RAJNANDGAON,ARIHANT MEDICOSE RAJNANDGAON,CHHATTISGARH,SADAR LINE,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,4,P-SCAB SOAP 75GM,No,34011110,,10,0,PIECES,74.15,741.5,51.9,0,689.6,18,62.06,62.06,0,0,0,0,0,0,0,0,813.72,,,,P71,,,,,7702.19,593.93,593.93,0,0,0,0,0,-0.05,8890,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4091-25,31-07-2025,22AAQPJ4104N1ZO,ARIHANT MEDICOSE RAJNANDGAON,ARIHANT MEDICOSE RAJNANDGAON,CHHATTISGARH,SADAR LINE,,RAJNANDGAON,491441,CHHATTISGARH,,,,,,,,,,,,,,,,,5,A TO Z DROPS 1'S,No,21069099,,10,0,PIECES,101.7,1017,71.19,0,945.81,18,85.12,85.12,0,0,0,0,0,0,0,0,1116.05,,,,25490358,,,,,7702.19,593.93,593.93,0,0,0,0,0,-0.05,8890,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,1,MARKAL CALAMINE 60ML,No,33049930,,20,0,PIECES,67.8,1356,94.92,0,1261.08,18,113.5,113.5,0,0,0,0,0,0,0,0,1488.08,,,,1044,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,2,KETOPZ SOAP 75GM,No,34011110,,50,0,PIECES,84.74,4237,296.59,0,3940.41,18,354.64,354.64,0,0,0,0,0,0,0,0,4649.69,,,,49,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,3,GLY-SEB SOAP 75GM,No,34011190,,50,0,PIECES,74.15,3707.5,259.52,0,3447.98,18,310.32,310.32,0,0,0,0,0,0,0,0,4068.62,,,,119,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,4,ACNIL SOAP 75GM,No,34011190,,50,0,PIECES,74.15,3707.5,259.52,0,3447.98,18,310.32,310.32,0,0,0,0,0,0,0,0,4068.62,,,,A125,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,5,ACNIL FACE WAS 75GM,No,33049930,,10,0,PIECES,127.12,1271.2,88.98,0,1182.22,18,106.4,106.4,0,0,0,0,0,0,0,0,1395.02,,,,1005,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,6,ACNIL FACE WAS 75GM,No,33049930,,10,0,PIECES,127.12,1271.2,88.98,0,1182.22,18,106.4,106.4,0,0,0,0,0,0,0,0,1395.02,,,,1005,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,7,P-SCAB LOTION 100 ML,No,30033900,,20,0,PIECES,74.41,1488.2,104.17,0,1384.03,12,83.04,83.04,0,0,0,0,0,0,0,0,1550.11,,,,1117,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,8,P-SCAB LOTION 40ML,No,30033900,,20,0,PIECES,29.76,595.2,41.66,0,553.54,12,33.21,33.21,0,0,0,0,0,0,0,0,619.96,,,,1114,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
B2B,No,,No,Tax Invoice,R-1/4093-25,31-07-2025,22ACGPJ4042D1ZA,JAIN MEDICAL&SURGICAL STORE,JAIN MEDICAL&SURGICAL STORE,CHHATTISGARH,JIVANREKHA PARISAR,,DURG,491001,CHHATTISGARH,,,,,,,,,,,,,,,,,9,P-SCAB LOTION 60ML,No,30033900,,20,0,PIECES,44.64,892.8,62.5,0,830.3,12,49.82,49.82,0,0,0,0,0,0,0,0,929.94,,,,1114,,,,,17229.76,1467.65,1467.65,0,0,0,0,0,-0.06,20165,,,,,,,,,,,,,,,,,
